"score";"rankNo"
237;151252
258;136193
137;225722
74;255941
254;138986
135;227039
206;174981
203;176714
100;245981
334;87111
278;122076
203;177004
198;180585
250;141559
95;248143
263;132507
150;217247
215;168414
62;259115
69;257436
205;176009
256;137703
210;171239
111;240828
157;211607
172;200961
180;195468
194;183754
116;238078
97;247568
74;255867
138;225211
96;248028
209;172353
80;254016
244;146217
118;237040
84;252625
376;63490
325;92054
315;98464
262;133391
144;221073
270;127958
265;130943
137;225609
156;212476
83;252983
238;150781
144;220837
154;213961
216;166776
182;193422
142;222521
193;185039
332;88493
163;207811
108;242492
163;207482
215;167723
428;38455
318;96769
260;135074
164;206974
293;112635
169;203025
111;240897
70;257137
359;73027
222;162308
169;203564
335;86324
140;223479
100;246307
237;151429
256;137276
104;244393
213;169197
216;166784
133;228051
175;198628
316;97784
162;208177
109;242191
90;250549
482;17359
86;252020
490;14798
155;213759
332;88329
135;227427
258;135970
425;39929
193;184760
112;240345
127;232128
292;113258
158;211218
134;227853
109;242158
249;142909
487;15904
343;82098
159;210667
308;102756
272;126613
283;119133
353;76199
191;186101
341;83098
399;52123
155;213405
400;51483
348;79232
255;138640
65;258502
181;194373
178;196400
145;220358
390;56356
101;245747
227;158480
538;4123
303;106206
141;223265
269;128593
190;186708
167;204590
344;81516
465;23333
475;19631
95;248332
67;257876
292;112713
116;238389
451;28576
265;131606
258;136076
496;13164
141;222995
80;254043
165;206543
396;53315
520;7144
388;57672
392;55488
388;57283
230;156928
165;206206
170;202900
143;221974
386;58257
231;155499
261;134206
392;55571
490;14851
229;157183
378;62669
189;187807
351;77540
145;219898
263;132662
293;112095
161;208869
187;189324
275;124432
307;103224
285;117548
275;124533
414;44533
72;256523
141;223210
230;156976
244;146276
417;43194
133;228250
216;166837
233;154689
238;150777
265;131460
198;180992
389;57123
305;104921
176;198137
293;112125
481;17623
219;164887
517;7787
32;264011
390;56257
173;200362
240;149494
285;117197
113;240009
205;175378
155;212955
543;3386
268;129330
184;192003
234;153833
276;123781
301;107113
435;35074
409;46992
387;57745
279;121365
226;159429
212;169866
116;238527
124;233683
111;241001
53;261030
221;163431
283;118876
87;251637
322;93896
370;67009
259;135241
157;212111
171;201804
135;226841
214;168930
569;1005
260;135113
355;74971
263;132485
180;195280
65;258540
305;105023
77;254858
451;28561
128;231547
153;214662
340;83555
155;212938
491;14498
170;202645
328;90596
264;131749
382;60395
405;48845
286;116937
296;110297
364;70144
388;57383
383;59971
314;99090
165;206592
327;91216
317;97384
425;39579
161;208761
380;61869
150;216489
139;224506
87;251505
164;206637
335;86767
208;172946
309;102310
288;115577
190;187371
375;64460
110;241498
284;117993
321;94852
314;99078
179;195995
200;179022
131;229385
223;162017
311;101111
183;192828
207;173635
102;245212
361;71695
120;236450
150;217116
190;186555
252;140388
250;141552
213;169267
217;166519
257;137050
330;89237
206;174431
538;4048
378;62824
387;57789
161;208742
455;26988
90;250527
265;131654
168;203892
298;109499
105;243736
150;217205
256;137784
172;200954
129;231025
450;28899
137;225578
131;229614
251;140996
458;25801
93;249368
247;143955
272;126531
326;91612
221;163036
92;249782
137;225443
218;165309
140;223465
253;139404
209;172581
135;227131
337;85470
133;228413
327;91023
364;70416
224;161456
410;46437
201;178624
190;187399
383;60014
210;171500
200;179739
128;231432
173;200319
100;246202
141;223139
95;248154
102;245289
246;145027
362;71158
170;202493
343;81835
272;126405
296;110196
353;76128
142;222229
151;215849
287;116071
187;189488
78;254630
278;122019
317;97317
499;12134
391;55780
247;143661
184;191927
434;35664
288;115461
231;155531
126;232455
177;197158
290;114192
111;240725
465;23072
524;6452
265;130847
272;126410
140;223374
141;223240
154;214421
138;225059
319;95913
90;250570
21;264924
329;90323
346;80295
220;164428
430;37411
329;90354
130;230117
172;200992
77;255073
363;70530
227;158786
242;147548
247;143639
115;239108
142;222594
415;44028
204;176132
238;150473
271;127286
412;45439
406;48482
80;253928
182;193564
396;53342
501;11729
371;66279
214;169001
65;258464
353;76040
152;215089
337;85359
340;83505
277;122756
259;135789
483;17203
223;162203
367;68269
95;248493
139;224417
119;236947
184;191887
377;62963
371;66010
310;101885
146;219444
304;105454
165;206031
438;33920
202;177526
435;35169
176;197812
426;39159
435;34964
265;131586
199;180465
233;154575
312;100068
433;35988
196;182081
147;218801
364;70198
232;155230
276;123320
199;180283
143;221789
423;40360
217;166091
107;242735
342;82351
401;50996
186;189944
217;166263
220;164441
166;205467
399;51943
144;221382
250;141791
466;22813
327;90949
370;66973
340;83558
423;40623
384;59574
263;132396
265;131710
333;87368
142;222350
346;80335
184;192011
376;63663
286;116613
209;172401
313;99730
198;180855
282;119529
411;46324
163;207593
265;130933
157;211677
361;71566
367;68531
191;186182
256;137341
392;55278
170;202529
241;148138
313;99700
322;94324
147;218756
101;245883
206;174719
558;1721
384;59373
68;257580
347;79707
414;44903
408;47515
205;175042
391;56025
180;194917
65;258293
267;130000
118;237016
359;72943
179;195555
163;207323
278;122353
194;183792
115;239224
317;97253
168;204282
178;196769
332;88183
306;104106
201;178715
342;82638
110;241502
462;24206
154;214219
246;144920
303;106085
363;70670
117;237849
332;87943
292;112743
127;231853
327;91064
38;263320
250;141531
290;114558
172;200639
335;86683
291;113651
297;109705
397;52839
357;73759
175;198917
84;252703
410;46818
142;222437
364;70409
289;114955
518;7568
300;108147
317;97560
501;11704
246;144499
206;174730
451;28600
328;90889
54;260745
89;250732
445;30809
235;152814
270;127784
361;71507
438;34041
115;239247
45;262298
69;257294
88;251278
437;34114
185;190990
217;166109
332;88019
529;5585
80;253905
302;106703
386;58259
368;67998
379;62117
257;136602
367;68519
137;225743
492;14315
197;181752
232;154847
302;106847
66;258171
299;108852
207;174010
242;147449
262;133600
305;104587
281;120006
332;88098
138;225255
83;253153
373;65282
452;28103
169;203567
195;183406
173;200383
394;54387
451;28606
358;73551
264;131892
165;206193
230;156806
86;251985
518;7528
377;62884
428;38107
404;49643
307;103235
87;251547
453;27611
512;8837
216;166765
235;152909
383;59878
402;50362
141;222813
409;47012
182;193180
163;207559
546;2992
289;114934
77;254881
65;258359
110;241196
390;56347
194;184054
129;230689
425;39874
300;107783
174;199420
172;200714
146;219819
116;238020
458;25731
475;19827
162;208328
198;180796
364;70201
242;147330
401;50715
209;172593
353;76085
189;188152
291;113776
376;63869
452;28005
444;31165
217;166252
74;256004
509;9654
390;56184
154;214366
355;75092
241;148435
534;4721
187;189214
213;169710
175;198632
284;117974
164;207209
418;42833
172;200912
252;140023
546;2982
211;170561
225;160797
457;26291
295;111399
316;97981
142;222217
183;192823
415;44174
341;83219
401;50768
100;246168
454;27290
226;159598
156;212152
179;195470
374;64772
111;240873
319;96154
359;72724
139;224650
184;191902
335;86287
387;57996
555;2003
280;121083
64;258583
287;115947
257;137086
280;120889
-16;265928
101;245715
141;223063
276;123440
117;237682
206;174528
124;233804
142;222038
245;145545
288;115606
244;146333
276;123648
146;219189
153;214517
419;42194
190;187508
274;125193
236;151988
431;37133
259;135626
489;15194
427;38820
126;232346
312;100472
148;218455
201;178455
355;74968
240;149069
109;241837
201;178805
289;115115
437;34238
352;76542
213;169436
289;114719
308;103025
477;19066
175;198403
7;265543
318;96467
359;73058
310;101657
156;212195
155;213544
250;142132
247;144021
554;2112
411;45930
192;185645
450;29057
236;151729
127;231784
155;213732
288;115651
74;256017
104;244313
237;151526
152;215521
314;99172
329;90113
393;55182
380;61437
205;175601
286;116798
323;93343
268;129324
130;229749
84;252761
225;160498
65;258553
300;107562
354;75695
193;184629
46;262162
198;180995
253;139675
310;101683
264;131743
206;174998
349;78700
285;117288
195;182998
382;60401
393;55114
147;218856
358;73685
535;4469
270;127419
370;66897
408;47461
444;31203
142;222453
319;96326
107;242808
172;200937
276;123553
194;184388
418;42860
332;88139
508;9996
325;92537
247;143750
320;95396
488;15419
228;157832
372;65711
255;138637
251;140737
99;246730
110;241224
231;155479
304;105529
216;167120
288;115287
185;191206
330;89109
248;143390
230;157050
346;79932
332;88464
249;142332
329;89813
112;240548
119;236534
200;178885
238;150423
228;158271
168;203696
327;91151
169;202987
251;140707
86;251899
242;147281
282;119647
326;91589
48;261807
78;254627
429;37988
363;70582
217;166076
278;122195
404;49699
373;65235
131;229411
200;179258
203;177234
296;110133
251;140969
435;35065
116;238372
410;46735
129;231128
209;172884
230;156938
250;141500
166;205545
217;166269
155;213519
451;28608
245;145875
169;203493
207;173582
409;46994
286;117039
249;142681
342;82567
234;153548
322;93961
40;263166
263;132693
279;121653
171;201791
352;76659
317;97408
76;255396
225;160418
436;34643
203;176915
240;149515
75;255698
81;253766
311;100630
137;225861
159;210606
189;187983
226;159471
195;183359
159;210696
69;257271
234;153493
183;192413
384;59562
138;224985
319;96391
85;252256
256;137410
357;74023
21;264905
155;213567
63;258881
446;30685
336;86180
356;74631
473;20382
318;96890
259;135732
432;36645
35;263705
190;186563
322;93954
471;21110
561;1488
428;38140
458;25593
57;260220
208;173473
131;229706
478;18762
0;265705
174;199363
181;194113
313;99634
223;161663
153;214966
131;229738
386;58511
49;261725
521;7021
304;105362
389;57183
273;125723
203;177149
231;155655
179;195703
205;175440
343;81967
129;231023
255;138165
493;14040
33;263915
330;89640
233;154687
160;209921
157;211961
173;200243
430;37308
174;199388
155;213152
457;26168
281;119870
279;121374
125;232887
310;101363
136;226161
218;165833
410;46388
270;127774
299;108341
218;165736
224;160943
162;207986
531;5123
76;255317
15;265242
322;94357
527;5857
220;164175
90;250540
416;43687
85;252260
411;46103
101;245644
124;233692
224;161517
378;62446
542;3513
147;219027
280;120594
306;104254
342;82244
124;233818
214;168658
119;236733
113;240029
307;103553
395;54168
449;29423
139;224478
428;38296
315;98851
230;156637
164;207145
241;148202
237;151695
127;232141
236;151902
50;261623
388;57513
335;86335
301;107440
381;61067
207;173898
60;259717
401;50806
177;197389
537;4218
279;121847
75;255834
11;265419
162;208392
183;192750
260;134534
160;209544
222;162467
463;23854
101;245727
421;41280
454;27358
278;122177
517;7769
279;121638
232;155409
285;117901
584;395
290;114144
273;125795
206;174735
123;234606
190;186968
292;112947
293;112150
253;139920
371;66123
77;255094
332;88517
83;253139
349;78535
428;38420
229;157419
240;149377
306;103691
93;249231
407;47935
201;178732
144;221113
408;47480
283;118940
137;225587
277;122707
193;184623
128;231478
106;243522
365;69868
368;67739
255;138554
461;24802
237;151367
336;85730
132;228743
229;157156
147;218759
500;11998
114;239448
148;218138
152;215427
394;54602
117;237796
524;6470
128;231693
172;200683
185;191414
306;104185
277;123120
428;38404
475;19889
349;78731
442;31946
150;216560
494;13779
235;152817
158;211360
126;232748
352;76627
176;197838
316;98124
210;172129
124;234052
545;3105
557;1825
167;204627
160;209255
217;166268
121;235611
247;144225
199;180191
181;194069
84;252726
167;204352
153;214912
457;26295
261;134259
429;37881
213;169452
102;245270
438;33773
141;222717
80;253779
118;237135
130;230102
240;149184
420;41874
500;11890
188;188640
245;145711
293;112528
325;92635
149;217782
136;226260
73;256351
193;184844
272;126307
180;194601
321;94755
190;187565
149;217373
371;66440
126;232450
265;131507
242;147583
98;247035
206;174973
147;218548
238;150371
171;201764
116;238428
250;142193
161;208749
168;204009
204;176476
211;170552
75;255555
200;179806
141;222753
163;207447
142;222041
373;65402
365;69963
209;172795
135;226837
434;35731
178;196532
365;69384
262;132985
471;21119
277;122719
261;133787
288;115408
190;187271
317;97025
325;92390
126;232572
132;228806
98;247082
131;229690
126;232424
134;227618
314;98920
224;161478
54;260883
426;39135
144;221141
42;262782
309;101939
133;228246
240;148932
179;195965
149;217337
121;235314
437;34457
267;129690
341;82860
386;58402
84;252647
515;8310
448;29525
135;227049
458;25698
494;13601
222;162613
105;244070
184;191925
103;244883
166;205201
315;98388
216;167215
376;63758
121;235568
512;8869
298;109099
309;102236
218;165294
440;32938
474;19938
435;35247
191;185980
500;11843
345;81091
295;110881
235;152902
477;18915
100;245932
425;39581
420;41879
423;40547
160;209641
371;66395
412;45558
258;136085
379;62017
186;190442
340;83301
330;89491
120;236340
242;147490
548;2768
326;92002
313;99894
401;51136
262;132996
177;197180
225;160699
243;146951
233;154322
293;112487
347;79596
261;133675
391;55817
106;243209
430;37177
275;124658
501;11531
275;123945
127;231796
170;202650
292;112720
323;93613
144;221229
262;133323
324;93063
90;250655
230;156854
290;114167
443;31590
255;138515
198;181179
158;211005
210;171564
250;142208
274;125180
390;56247
343;81731
107;242784
300;107895
67;257767
368;67841
111;240765
143;221595
362;71303
225;160733
462;24302
176;198132
176;198101
108;242657
449;29343
461;24581
380;61702
141;223083
348;78802
343;82161
220;163952
331;88791
441;32567
192;185179
140;223744
321;94502
197;181520
571;896
193;184511
381;60768
320;95338
165;205839
88;251048
415;44201
496;13154
282;119493
283;118842
241;148511
332;87963
190;187518
343;81812
62;259102
170;202008
315;98538
224;161337
152;215662
195;183075
342;82516
253;139852
360;72137
185;190755
512;8870
157;211765
108;242263
470;21543
306;104255
510;9334
282;119801
349;78302
222;162424
544;3250
265;131308
181;193722
170;202586
395;54200
269;128577
434;35608
412;45466
116;238299
365;69475
510;9378
156;212696
194;184043
142;222598
126;232798
130;230134
467;22481
334;86992
287;116280
377;62923
141;222926
130;230143
416;43772
494;13575
225;160747
175;198451
194;183940
142;222157
223;162154
250;141758
127;231923
335;86489
473;20252
349;78614
303;105897
301;107394
96;247761
250;142015
213;169684
238;150706
138;224877
387;58142
61;259324
355;75175
235;152424
215;167684
348;78973
125;233448
275;124568
47;262018
232;155381
551;2420
90;250208
414;44685
404;49416
211;170726
190;187513
209;172414
300;108300
251;140972
324;92920
503;11092
96;248100
228;157928
300;107851
228;158262
270;127673
162;208353
301;107165
214;168455
41;262964
288;115340
416;43574
390;56680
47;262066
139;224437
304;105215
169;203459
293;112632
378;62589
206;174363
170;202505
171;201337
277;123079
142;222504
163;207844
428;38287
266;130491
211;170743
189;187852
406;48650
93;249363
315;98639
352;76860
372;65587
320;95825
150;217026
109;242023
293;112116
247;144089
195;182914
220;164003
233;154420
560;1543
516;7902
405;49058
214;168763
282;119406
336;85688
429;38075
215;168040
145;219986
123;234346
211;171000
217;166421
90;250637
281;120115
246;144361
333;87614
430;37394
195;182945
168;203847
304;105316
274;125086
477;18940
187;189709
359;72857
314;99334
239;150135
176;198194
301;107404
535;4604
485;16589
451;28280
145;220087
432;36409
198;181021
260;134610
417;43137
165;206420
217;166122
355;75402
507;10183
292;113214
179;195493
340;83326
280;120994
155;213532
275;124024
84;252798
282;119538
225;160131
492;14380
401;50980
478;18644
229;157264
212;170085
140;223334
56;260354
475;19724
236;152240
174;199379
390;56397
286;116597
61;259338
203;177232
205;175062
308;102845
278;122099
285;117652
466;22914
324;92808
263;132663
133;228558
393;55204
167;204323
287;115960
137;225605
297;109801
434;35483
67;257857
56;260345
203;177436
285;117565
314;98989
175;199195
310;101503
220;164592
171;201827
213;169282
80;254015
305;104719
298;109333
127;232256
245;145113
269;128499
95;248228
184;191634
382;60393
140;223997
231;155493
193;184813
256;137607
229;157472
324;92998
149;217723
205;175635
251;140994
241;147982
340;83888
155;213378
96;247822
110;241317
102;245340
197;181935
496;13137
323;93366
91;250017
340;83636
109;242168
180;195247
428;38436
95;248679
377;63343
152;215078
339;84214
135;227017
230;156908
387;58034
242;147513
173;200092
300;107968
204;176616
421;41253
318;96490
246;144531
145;220088
210;172094
251;141375
267;129691
289;115118
501;11529
367;68718
386;58294
285;117639
175;198234
180;194525
213;169310
251;140802
205;175161
267;129486
309;102206
107;242974
474;20015
283;118846
299;108669
467;22648
95;248317
343;81716
127;231769
217;166289
444;31245
222;162633
175;198655
166;205274
146;219601
460;24940
352;76966
463;24017
191;186086
152;215075
101;245651
294;111492
356;74493
252;140291
123;234289
524;6408
445;30934
270;127640
449;29190
315;98633
146;219762
321;95038
416;43598
381;61046
380;61547
240;148848
273;125739
303;105737
260;134746
305;104573
251;140792
132;229045
33;263957
107;242789
143;221517
402;50275
107;242810
410;46862
398;52327
448;29563
295;110787
353;76487
389;56767
188;188942
343;81801
223;162180
139;224460
318;96477
196;182181
443;31782
235;152552
370;66625
262;133617
336;85939
307;103665
138;225150
167;204946
253;139358
376;63430
477;19088
297;109884
207;173568
450;29039
399;52114
325;92287
283;118827
284;118004
37;263439
212;170096
282;119489
277;122897
227;158920
372;65663
243;147189
306;104300
140;224146
522;6792
144;221371
538;4021
392;55551
254;139112
431;36800
235;153246
415;44181
349;78567
2;265669
90;250509
135;227310
330;89730
350;77982
140;223604
446;30343
204;176265
334;87121
191;186158
282;119835
469;21976
244;146563
409;47128
325;92699
85;252453
469;21835
201;178803
229;157489
314;99066
403;49748
172;200976
229;157121
271;127179
112;240234
212;170087
275;124168
398;52559
205;176015
195;183422
398;52234
368;67835
304;105443
340;83814
258;135842
247;144220
448;29814
319;96128
236;152087
185;190644
163;207406
128;231590
248;142995
232;154799
323;93354
159;210702
189;188145
126;232276
363;70691
347;79689
134;227934
232;154711
91;249853
109;242181
96;247836
135;227013
450;28690
160;210163
357;74159
133;228451
426;39377
353;76200
42;262816
265;130979
514;8488
540;3753
114;239613
353;76142
419;42205
314;99425
160;209788
484;16848
334;87150
181;194353
132;229091
264;131785
204;176168
243;146931
153;214929
359;73040
341;82813
125;232987
348;78842
124;234006
224;161330
331;88734
181;194205
247;144140
228;157987
263;132740
544;3252
150;216980
248;143491
259;135533
284;118536
161;208831
421;41407
101;245879
55;260725
87;251550
333;87699
346;80007
260;134597
449;29217
202;178015
423;40567
215;167569
314;98981
109;242154
305;104882
327;91142
72;256373
420;41871
220;163884
514;8383
320;95812
527;5903
114;239426
134;227756
419;42170
297;109791
237;151433
110;241388
361;71861
25;264706
373;65357
323;93688
539;3931
239;149686
433;35914
178;196447
105;244066
266;130735
346;80166
213;169744
186;190512
183;192722
45;262383
225;160430
314;99427
160;210154
113;239978
210;171271
140;223456
150;216744
127;232101
126;232671
452;28167
144;221324
387;58133
467;22463
224;160974
248;143473
284;118539
322;94402
343;81724
329;90032
295;111082
315;98407
258;136024
432;36446
356;74865
379;62224
487;15695
166;205211
401;51055
374;64721
316;97726
324;93188
241;148080
431;36838
152;215278
180;194809
260;134712
348;78927
278;122375
167;204661
339;84025
287;115861
196;182306
103;244819
360;72195
292;112929
257;136946
283;118897
160;209619
327;91173
173;199949
343;81661
126;232779
185;191293
324;93085
347;79714
219;165264
77;254970
226;159782
198;180747
276;123374
228;157854
237;151022
156;212396
393;54919
321;94476
431;36753
135;226607
180;195360
425;39556
257;136662
383;60015
284;117930
274;124968
291;113573
195;183227
297;109932
207;174108
381;60766
430;37419
181;194101
318;96902
428;38205
125;233441
404;49614
346;79956
283;118575
105;243821
174;199727
450;28814
423;40753
181;194127
221;163182
462;24233
176;198168
234;153928
172;200966
198;180993
374;64699
464;23572
163;207466
210;171571
418;42742
128;231612
175;198930
244;145915
326;91802
105;243980
252;140573
154;214183
271;126897
168;203659
410;46501
121;235412
254;139125
297;110039
297;109766
104;244597
161;208616
284;118440
353;76414
494;13669
373;65315
97;247548
325;92153
274;124856
534;4729
346;80175
262;133214
495;13371
379;62267
189;188188
220;163940
512;8941
134;227868
280;120739
249;142821
462;24272
150;216951
194;184151
556;1892
443;31795
85;252088
149;217701
70;257234
315;98206
99;246714
275;124461
220;163883
419;42204
86;251858
390;56223
125;233500
175;199034
380;61554
210;172028
350;77783
208;173101
332;87964
370;67131
338;84644
247;143990
195;183005
158;211067
260;134938
313;99518
309;102093
206;174630
253;139960
339;84156
346;79948
305;104747
385;58804
381;60963
230;156591
494;13795
240;148866
434;35498
187;189553
227;158646
141;222893
106;243496
194;183872
190;187563
185;190876
184;191686
383;60057
175;198437
315;98525
230;156892
569;1037
456;26429
249;142381
338;84927
241;148100
72;256601
234;153938
456;26536
391;56030
145;220532
220;164144
269;128644
442;32187
420;42035
62;259176
335;86265
436;34820
317;97558
240;149451
330;89632
227;159055
342;82482
268;129245
492;14349
227;158594
431;36914
491;14557
120;236356
223;162149
336;85860
313;99656
290;114613
26;264575
319;96195
57;260272
474;20195
280;120585
315;98258
292;112723
414;44528
235;152929
208;173069
284;118305
70;257237
186;189805
171;201898
224;161194
194;184000
308;102753
111;240715
288;115198
124;233941
202;177578
496;12946
297;109530
469;21927
219;164733
105;243891
231;155875
136;226465
194;183807
358;73359
127;232145
359;72777
270;128160
166;205403
170;202522
452;28047
108;242310
99;246608
139;224297
188;188916
111;240636
352;76878
389;57093
228;158227
122;234732
221;162910
220;163657
100;246435
305;104551
208;172925
183;192282
326;91809
133;228044
269;128730
347;79572
121;235191
343;81891
176;197606
187;189354
494;13638
415;44211
27;264518
230;156271
178;196701
104;244317
209;172303
482;17367
313;99575
281;120018
154;214004
484;16758
246;144699
296;110202
228;157883
284;118434
355;75033
330;89260
207;174096
193;184866
374;64996
355;75470
496;12917
311;100763
414;44784
216;167198
438;33702
218;165404
245;145167
144;221050
262;133129
210;172112
318;96982
387;57839
439;33379
268;129021
593;201
335;86550
387;57821
191;185889
365;69417
266;130201
338;85011
304;105590
278;122125
484;16860
277;122862
167;204542
199;180488
524;6428
89;250684
177;197428
382;60281
492;14241
185;190636
455;26751
135;226931
315;98736
130;230557
398;52271
279;121476
98;247143
328;90481
111;240843
175;199109
133;228477
76;255402
155;213516
334;86996
359;72927
141;223127
431;36922
98;246964
442;32131
452;28197
329;90153
186;190033
81;253633
436;34807
96;248082
303;106035
81;253706
347;79454
148;218394
137;225414
485;16483
275;124427
111;240925
227;159118
219;164766
169;203415
161;209228
241;148593
38;263426
560;1607
376;63882
192;185750
372;65939
230;156275
293;112203
300;108122
326;92020
115;238709
286;116620
178;196497
500;12037
405;49192
306;104169
75;255735
331;89029
272;126148
518;7623
529;5547
216;167053
288;115203
193;184906
150;216777
184;191995
214;169087
430;37271
377;63033
273;125861
345;80544
429;38013
279;121825
149;217644
123;234150
404;49474
310;101791
159;210289
352;76592
143;221708
310;101377
538;4068
175;198240
259;135646
136;226203
209;172306
374;64650
382;60534
205;175220
128;231260
367;68396
146;219329
481;17616
124;233762
66;258053
450;28839
253;139735
120;236061
242;147615
344;81486
283;118770
379;61900
100;246514
132;228634
175;198236
381;60772
164;206898
64;258614
246;144798
425;39491
152;215525
419;42528
104;244439
310;101525
141;222759
279;121482
230;156700
268;129469
287;115844
316;97802
439;33507
375;64291
360;72091
343;81921
175;198373
475;19713
334;87302
422;40882
461;24552
152;215263
204;176636
322;94326
220;163825
178;196308
290;114514
391;55975
259;135214
360;72434
110;241228
483;17137
240;149139
435;34948
360;72226
153;214656
213;169395
51;261335
249;142562
355;75198
445;30792
150;216406
190;187243
162;208427
200;179320
120;236363
141;222847
512;8830
375;64472
571;880
263;132584
193;184964
426;39102
195;183106
314;99195
334;87024
252;140313
395;53804
247;144169
173;200266
235;153168
209;172646
303;105847
303;105841
302;106587
241;148397
230;156307
152;215129
211;170778
357;73953
413;45140
355;75503
90;250439
207;173995
513;8617
255;138399
146;219669
320;95253
346;79929
554;2138
282;119823
481;17706
284;118450
145;220117
359;73155
342;82657
187;189407
244;146167
583;422
429;38058
140;223941
41;263008
243;147201
111;241064
198;180937
334;87110
451;28539
390;56742
542;3476
175;198794
182;193601
277;123019
247;144196
546;2999
192;185149
191;185986
60;259515
266;130751
190;187129
377;63298
386;58500
267;129826
129;231145
532;5026
129;230973
327;91317
187;189570
245;145852
331;88873
113;240028
307;103680
182;193425
168;204160
241;148190
247;143669
436;34933
317;97521
262;133195
187;189701
359;73196
451;28404
410;46828
287;116437
450;28817
192;185373
326;91815
231;155553
212;170444
314;99458
265;131532
188;188697
317;97230
195;183338
203;177266
312;100084
362;71493
388;57373
360;72114
405;48873
293;112606
115;238689
142;222390
469;21951
440;32912
155;213781
115;239134
429;37930
164;206908
288;115542
250;141635
437;34144
197;181768
194;184129
270;127731
225;160059
328;90681
340;83965
272;126179
221;163063
295;111360
392;55489
409;46897
232;154914
88;251294
422;40785
181;194174
395;53776
475;19606
407;47894
277;122986
380;61664
383;59894
279;121572
61;259348
149;217753
260;134526
187;189198
175;199091
256;137701
442;32215
325;92386
142;222539
282;119556
198;180686
308;102710
306;104200
445;31027
365;69825
247;143922
132;228618
130;229860
190;186796
460;25129
473;20555
330;89435
371;66263
277;122961
79;254301
270;128051
305;105011
502;11290
513;8742
198;180982
479;18448
519;7456
161;208851
123;234138
253;140014
235;153110
280;121302
226;159555
156;212430
196;182225
514;8436
438;33986
55;260544
358;73313
93;249227
340;83447
427;38620
478;18613
341;82732
314;99217
228;158213
405;48779
125;232997
179;195785
236;151732
470;21535
356;74396
293;112211
227;158708
261;134082
225;160773
440;32897
404;49622
248;143301
253;140012
190;186679
353;76192
150;216556
163;207837
384;59299
122;234753
159;210743
305;104534
318;96672
259;135609
392;55635
254;139173
88;251362
450;29095
259;135574
353;76453
228;158222
189;187666
205;175619
120;236171
273;125977
251;141301
249;142299
286;116849
271;127262
455;26992
438;33687
106;243491
220;163730
260;134333
282;119453
437;34436
298;109115
346;80071
241;148250
353;76439
198;180664
384;59432
361;71600
240;149342
127;231965
182;193551
130;230110
293;112079
551;2370
359;73026
228;158422
117;237986
276;123898
299;108796
495;13427
394;54613
206;174923
229;157480
333;87406
177;197031
371;66060
338;84716
499;12353
201;178576
281;119991
162;208340
500;11879
110;241248
457;26289
168;203933
318;96552
193;184991
219;164723
300;108066
107;242734
170;202604
427;38518
283;119185
478;18739
211;170994
440;32996
218;165536
181;194310
192;185685
64;258696
467;22327
206;174652
173;199970
132;228592
303;105911
285;117888
355;75280
208;172997
309;102113
274;124962
329;89959
482;17282
396;53474
403;49853
341;82949
201;178415
308;103010
280;120979
505;10662
389;56806
210;171954
389;56822
513;8747
234;153856
240;149009
58;260089
95;248278
521;7051
194;183688
424;40092
509;9752
125;232927
395;53831
149;217663
453;27713
163;207499
256;137589
494;13611
211;170768
354;75659
170;202949
497;12719
119;236873
142;222183
161;208594
347;79776
345;80455
149;217922
175;198667
366;68731
84;252713
420;42068
424;39996
480;18050
224;160903
75;255525
474;19940
160;209954
301;107144
518;7552
285;117757
168;203840
158;211269
166;205506
175;198863
192;185252
421;41224
419;42393
259;135647
300;107899
360;72336
478;18560
238;150846
242;147284
156;212156
323;93440
80;254115
331;88827
339;84478
160;209964
260;134450
305;104870
120;236422
206;174815
185;191350
170;202960
116;238255
311;101076
421;41249
180;195183
230;156558
182;193388
514;8459
113;239766
179;195805
69;257339
487;15860
284;118085
410;46686
228;158179
103;244940
349;78687
373;65309
155;213740
303;106276
180;194919
163;207356
110;241230
108;242654
453;27742
163;207284
465;23022
200;178929
510;9474
264;131714
246;144852
246;144693
275;124186
241;147970
258;136429
469;21973
214;168871
161;208631
165;206585
185;191033
254;139022
159;210623
331;88862
375;64059
209;172521
162;207981
202;178112
420;41889
339;84539
172;201141
358;73649
410;46870
259;135212
235;153102
309;102152
219;165078
424;40006
188;188950
245;145130
243;147219
196;182610
227;158879
238;150289
124;233630
149;217794
63;258798
305;104956
161;208614
267;129740
411;46122
170;202440
367;68627
504;10863
190;186710
63;258807
422;41071
331;88793
474;19934
460;24879
376;63711
82;253415
267;129572
221;163422
145;219966
420;41685
152;215314
254;138998
306;104142
166;205569
108;242548
265;131573
231;156132
474;19958
281;119956
374;64750
280;120588
147;218542
235;153279
329;89921
265;131105
147;219098
172;200969
414;44603
474;20125
270;127409
453;27673
197;181358
226;159892
124;233953
30;264297
461;24548
167;204439
161;209025
100;246016
199;180074
284;118370
30;264206
115;239132
353;76443
194;184028
266;130272
328;90700
493;13952
75;255798
175;198659
121;235422
107;242924
175;198411
450;29065
302;106822
59;259853
532;5006
206;174949
104;244490
449;29412
102;245412
127;232073
355;75405
138;225264
87;251542
413;44981
280;120728
254;138899
412;45829
288;115361
218;165551
504;11011
405;49220
391;55933
46;262182
266;130258
337;85618
56;260404
40;263036
80;253934
240;149164
386;58391
358;73449
479;18250
335;86787
201;178688
158;210966
